time_ms,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,mx_ut,my_ut,mz_ut,temp_c,pressure_kpa,activity,x_m,y_m,heading_deg
980,-0.04987388232081694,-0.019977573839688872,1.0073177226636707,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,0.8618090452261307,0.12311557788944724,11.080402010050252
1000,-0.0499859816846739,-0.019997507790353145,1.0069868514599332,0.0,0.0,11.306532663316604,28.0,3.0,6.0,28.5,101.325,walk,0.8793969849246231,0.12562814070351758,11.306532663316583
1020,-0.04964993498893348,-0.019937725808955864,1.0066403114311042,0.0,0.0,11.306532663316604,28.0,3.0,6.0,28.5,101.325,walk,0.8969849246231155,0.12814070351758794,11.532663316582916
1040,-0.04886875503833536,-0.019798466204011142,1.0062788797334086,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,0.914572864321608,0.1306532663316583,11.758793969849247
1060,-0.04764944545079197,-0.01958028410515429,1.0059033669193653,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,0.9321608040201005,0.13316582914572864,11.984924623115578
1080,-0.04600293786690873,-0.019284049250232235,1.0055146151200312,0.0,0.0,11.306532663316604,28.0,3.0,6.0,28.5,101.325,walk,0.949748743718593,0.135678391959799,12.21105527638191
1100,-0.04394399394307302,-0.01891094251827334,1.0051134961564232,0.0,0.0,11.306532663316604,28.0,3.0,6.0,28.5,101.325,walk,0.9673366834170855,0.13819095477386936,12.437185929648242
1120,-0.04149107300678629,-0.018462451222157214,1.00470090958436,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,0.9849246231155779,0.1407035175879397,12.663316582914574
1140,-0.03866616656076694,-0.017940363179749272,1.0042777806771022,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.0025125628140703,0.14321608040201006,12.889447236180905
1160,-0.035494601119566656,-0.017346759587134292,1.00384505835032,0.0,0.0,11.306532663316604,28.0,3.0,6.0,28.5,101.325,walk,1.020100502512563,0.1457286432160804,13.115577889447236
1180,-0.032004811146355366,-0.01668400672235835,1.0034037130340412,0.0,0.0,11.306532663316604,28.0,3.0,6.0,28.5,101.325,walk,1.0376884422110553,0.14824120603015076,13.341708542713569
1200,-0.028228084125595906,-0.01595474651275039,1.0029547344963468,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.0552763819095476,0.15075376884422112,13.5678391959799
1220,-0.024198280057141933,-0.015161886003424913,1.0024991296237031,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.0728643216080402,0.15326633165829145,13.793969849246231
1240,-0.01995152788661707,-0.014308585768947429,1.0020379201629015,0.0,0.0,11.306532663316604,28.0,3.0,6.0,28.5,101.325,walk,1.0904522613065326,0.15577889447236182,14.020100502512562
1260,-0.015525901593708456,-0.013398247314357101,1.0015721404296725,0.0,0.0,11.306532663316604,28.0,3.0,6.0,28.5,101.325,walk,1.1080402010050252,0.15829145728643215,14.246231155778895
1280,-0.010961078842384573,-0.012434499515769906,1.0011028349891127,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.1256281407035176,0.16080402010050251,14.472361809045227
1300,-0.006297985253385874,-0.011421184154613899,1.0006310563131267,0.0,0.0,11.306532663316604,28.0,3.0,6.0,28.5,101.325,walk,1.14321608040201,0.16331658291457288,14.698492462311558
1320,-0.0015784274882405123,-0.010362340603161555,1.0001578624201364,0.0,0.0,11.306532663316604,28.0,3.0,6.0,28.5,101.325,walk,1.1608040201005025,0.1658291457286432,14.92462311557789
1340,0.0031552815656336617,-0.00926218972240695,0.9996843145023518,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.178391959798995,0.16834170854271358,15.150753768844222
1360,0.007860702148362528,-0.008125117036475778,0.9992114745459252,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.1959798994974875,0.1708542713567839,15.376884422110553
1380,0.012495648118515418,-0.006955655250639649,0.9987404029493229,0.0,0.0,11.306532663316604,28.0,3.0,6.0,28.5,101.325,walk,1.2135678391959799,0.17336683417085427,15.603015075376884
1400,0.01701856517020565,-0.005758466182623333,0.998272156145259,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.2311557788944723,0.17587939698492464,15.829145728643217
1420,0.021388903385510458,-0.00453832217923181,0.997807784231523,0.0,0.0,11.306532663316604,28.0,3.0,6.0,28.5,101.325,walk,1.2487437185929648,0.17839195979899497,16.055276381909547
1440,0.02556748078211632,-0.003300087092375978,0.9973483286160132,0.0,0.0,11.306532663316649,28.0,3.0,6.0,28.5,101.325,walk,1.2663316582914572,0.18090452261306533,16.28140703517588
1460,0.029516834596826413,-0.002048696890332262,0.9968948196812583,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.2839195979899498,0.18341708542713567,16.507537688442213
1480,0.03320155715552157,-0.0007891399815250544,0.9964482744736657,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.3015075376884422,0.18592964824120603,16.733668341708544
1500,0.03658861331835385,0.00047356267073247717,0.9960096944226766,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.3190954773869346,0.1884422110552764,16.959798994974875
1520,0.039647636654138924,0.0017343775632710095,0.9955800630949442,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.3366834170854272,0.19095477386934673,17.185929648241206
1540,0.04235120168861494,0.0029882787180852094,0.9951603439885716,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.3542713567839195,0.1934673366834171,17.412060301507537
1560,0.044675069785743704,0.0042302677173563855,0.9947514783723553,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.3718592964824121,0.19597989949748745,17.63819095477387
1580,0.04659840645762175,0.005455393628612063,0.9943543831748808,0.0,0.0,11.306532663316649,28.0,3.0,6.0,28.5,101.325,walk,1.3894472361809045,0.1984924623115578,17.8643216080402
1600,0.04810396815472314,0.00665877274059522,0.9939699489282039,0.0,0.0,11.306532663316649,28.0,3.0,6.0,28.5,101.325,walk,1.4070351758793969,0.20100502512562815,18.090452261306535
1620,0.049178256861818495,0.00783560803116986,0.9935990377707289,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.4246231155778895,0.20351758793969849,18.316582914572866
1640,0.04981164111355034,0.008981208289658395,0.9932424815137639,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.4422110552763818,0.20603015075376885,18.542713567839197
1660,0.04999844234470782,0.010091006817383555,0.9929010797760867,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.4597989949748744,0.2085427135678392,18.768844221105528
1680,0.04973698580103285,0.011160579631868806,0.9925755981907072,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.4773869346733668,0.21105527638190955,18.99497487437186
1700,0.0490296155541202,0.012185663102130333,0.9922667666878466,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.4949748743718594,0.2135678391959799,19.22110552763819
1720,0.04788267348579647,0.01316217094476075,0.9919752778579842,0.0,0.0,11.306532663316649,28.0,3.0,6.0,28.5,101.325,walk,1.5125628140703518,0.21608040201005024,19.44723618090452
1740,0.046306442430392086,0.014086210513053438,0.9917017853986427,0.0,0.0,11.306532663316649,28.0,3.0,6.0,28.5,101.325,walk,1.5301507537688441,0.2185929648241206,19.673366834170857
1760,0.04431505398466046,0.014954098314234174,0.9914469026483959,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.5477386934673367,0.22110552763819097,19.899497487437188
1780,0.04192636181186889,0.01576237469294385,0.9912112012113854,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.565326633165829,0.2236180904522613,20.12562814070352
1800,0.039161781575944535,0.016507817622439525,0.9909952096754325,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.5829145728643217,0.22613065326633167,20.35175879396985
1820,0.03604609894073583,0.017187455548538236,0.9907994124266183,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.600502512562814,0.228643216080402,20.57788944723618
1840,0.03260724735575934,0.0177985792351036,0.9906242485629917,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.6180904522613064,0.23115577889447236,20.804020100502512
1860,0.028876057620679425,0.01833875256385577,0.9904701109098416,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.635678391959799,0.23366834170854273,21.030150753768844
1880,0.024885981473784142,0.01880582224545351,0.9903373451387398,0.0,0.0,11.306532663316649,28.0,3.0,6.0,28.5,101.325,walk,1.6532663316582914,0.23618090452261306,21.256281407035175
1900,0.02067279168260668,0.01919792640313714,0.9902262489923329,0.0,0.0,11.306532663316649,28.0,3.0,6.0,28.5,101.325,walk,1.670854271356784,0.23869346733668342,21.48241206030151
1920,0.01627426132551055,0.019513501994715472,0.99013707161662,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.6884422110552764,0.24120603015075376,21.70854271356784
1940,0.011729825139618478,0.019751291043310474,0.9900700130022133,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.7060301507537687,0.24371859296482412,21.934673366834172
1960,0.007080225971247614,0.019910345652022116,0.9900252235358367,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.7236180904522613,0.24623115577889448,22.160804020100503
1980,0.0023671494985779227,0.01999003178252348,0.9900028036630653,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.7412060301507537,0.24874371859296482,22.386934673366834
2000,-0.0023671494985778863,0.01999003178252348,0.9900028036630653,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.7587939698492463,0.25125628140703515,22.613065326633166
2020,-0.007080225971247577,0.01991034565202212,0.9900252235358367,0.0,0.0,11.306532663316649,28.0,3.0,6.0,28.5,101.325,walk,1.7763819095477387,0.2537688442211055,22.839195979899497
2040,-0.011729825139618441,0.019751291043310474,0.9900700130022133,0.0,0.0,11.306532663316649,28.0,3.0,6.0,28.5,101.325,walk,1.793969849246231,0.2562814070351759,23.06532663316583
2060,-0.0162742613255106,0.019513501994715476,0.99013707161662,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.8115577889447236,0.25879396984924624,23.291457286432163
2080,-0.02067279168260673,0.01919792640313714,0.9902262489923329,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.829145728643216,0.2613065326633166,23.517587939698494
2100,-0.024885981473784187,0.01880582224545351,0.9903373451387398,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.8467336683417086,0.2638190954773869,23.743718592964825
2120,-0.028876057620679397,0.018338752563855778,0.9904701109098416,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.864321608040201,0.2663316582914573,23.969849246231156
2140,-0.03260724735575931,0.01779857923510361,0.9906242485629917,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.8819095477386933,0.26884422110552764,24.195979899497488
2160,-0.0360460989407358,0.017187455548538243,0.9907994124266183,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.899497487437186,0.271356783919598,24.42211055276382
2180,-0.039161781575944514,0.016507817622439528,0.9909952096754325,0.0,0.0,11.306532663316649,28.0,3.0,6.0,28.5,101.325,walk,1.9170854271356783,0.27386934673366836,24.64824120603015
2200,-0.04192636181186887,0.015762374692943844,0.9912112012113854,0.0,0.0,11.306532663316649,28.0,3.0,6.0,28.5,101.325,walk,1.934673366834171,0.2763819095477387,24.874371859296485
2220,-0.04431505398466044,0.014954098314234181,0.9914469026483959,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.9522613065326633,0.27889447236180903,25.100502512562816
2240,-0.046306442430392065,0.014086210513053445,0.9917017853986427,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.9698492462311559,0.2814070351758794,25.326633165829147
2260,-0.04788267348579649,0.013162170944760758,0.9919752778579842,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,1.9874371859296482,0.28391959798994976,25.55276381909548
2280,-0.049029615554120214,0.012185663102130342,0.9922667666878466,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.0050251256281406,0.2864321608040201,25.77889447236181
2300,-0.04973698580103285,0.011160579631868799,0.9925755981907072,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.022613065326633,0.2889447236180905,26.00502512562814
2320,-0.04999844234470782,0.010091006817383548,0.9929010797760867,0.0,0.0,11.306532663316649,28.0,3.0,6.0,28.5,101.325,walk,2.040201005025126,0.2914572864321608,26.231155778894472
2340,-0.04981164111355034,0.008981208289658404,0.9932424815137639,0.0,0.0,11.306532663316649,28.0,3.0,6.0,28.5,101.325,walk,2.057788944723618,0.29396984924623115,26.457286432160807
2360,-0.0491782568618185,0.007835608031169868,0.9935990377707289,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.0753768844221105,0.2964824120603015,26.683417085427138
2380,-0.04810396815472315,0.00665877274059523,0.9939699489282039,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.092964824120603,0.2989949748743719,26.90954773869347
2400,-0.04659840645762175,0.005455393628612073,0.9943543831748808,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.1105527638190953,0.30150753768844224,27.1356783919598
2420,-0.044675069785743704,0.004230267717356378,0.9947514783723553,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.128140703517588,0.30402010050251255,27.36180904522613
2440,-0.042351201688614934,0.0029882787180852194,0.9951603439885716,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.1457286432160805,0.3065326633165829,27.587939698492463
2460,-0.03964763665413892,0.0017343775632710193,0.9955800630949442,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.1633165829145726,0.30904522613065327,27.814070351758794
2480,-0.03658861331835387,0.00047356267073248693,0.9960096944226766,0.0,0.0,11.306532663316649,28.0,3.0,6.0,28.5,101.325,walk,2.180904522613065,0.31155778894472363,28.040201005025125
2500,-0.033201557155521595,-0.0007891399815250447,0.9964482744736657,0.0,0.0,11.306532663316649,28.0,3.0,6.0,28.5,101.325,walk,2.198492462311558,0.314070351758794,28.26633165829146
2520,-0.029516834596826448,-0.0020486968903322697,0.9968948196812583,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.2160804020100504,0.3165829145728643,28.49246231155779
2540,-0.025567480782116354,-0.0033000870923759686,0.9973483286160132,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.2336683417085426,0.31909547738693467,28.718592964824122
2560,-0.02138890338551049,-0.0045383221792318,0.997807784231523,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.251256281407035,0.32160804020100503,28.944723618090453
2580,-0.017018565170205644,-0.005758466182623341,0.998272156145259,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.2688442211055277,0.3241206030150754,29.170854271356784
2600,-0.01249564811851541,-0.006955655250639639,0.9987404029493229,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.28643216080402,0.32663316582914576,29.396984924623116
2620,-0.00786070214836252,-0.008125117036475785,0.9992114745459252,0.0,0.0,11.306532663316649,28.0,3.0,6.0,28.5,101.325,walk,2.3040201005025125,0.32914572864321606,29.623115577889447
2640,-0.003155281565633654,-0.009262189722406942,0.9996843145023518,0.0,0.0,11.306532663316649,28.0,3.0,6.0,28.5,101.325,walk,2.321608040201005,0.3316582914572864,29.84924623115578
2660,0.0015784274882404755,-0.010362340603161546,1.0001578624201364,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.3391959798994977,0.3341708542713568,30.075376884422113
2680,0.0062979852533858365,-0.011421184154613906,1.0006310563131267,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.35678391959799,0.33668341708542715,30.301507537688444
2700,0.010961078842384536,-0.012434499515769897,1.0011028349891127,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.3743718592964824,0.3391959798994975,30.527638190954775
2720,0.015525901593708423,-0.013398247314357108,1.0015721404296725,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.391959798994975,0.3417085427135678,30.753768844221106
2740,0.01995152788661704,-0.014308585768947415,1.0020379201629015,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.409547738693467,0.3442211055276382,30.979899497487438
2760,0.024198280057141936,-0.015161886003424909,1.0024991296237031,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.4271356783919598,0.34673366834170855,31.20603015075377
2780,0.02822808412559591,-0.015954746512750397,1.0029547344963468,0.0,0.0,11.306532663316649,28.0,3.0,6.0,28.5,101.325,walk,2.4447236180904524,0.3492462311557789,31.4321608040201
2800,0.03200481114635537,-0.016684006722358348,1.0034037130340412,0.0,0.0,11.306532663316649,28.0,3.0,6.0,28.5,101.325,walk,2.4623115577889445,0.35175879396984927,31.658291457286435
2820,0.03549460111956666,-0.0173467595871343,1.00384505835032,0.0,0.0,11.30653266331647,28.0,3.0,6.0,28.5,101.325,walk,2.479899497487437,0.3542713567839196,31.884422110552766
2840,0.03866616656076692,-0.017940363179749265,1.0042777806771022,0.0,0.0,11.30653266331647,28.0,3.0,6.0,28.5,101.325,walk,2.4974874371859297,0.35678391959798994,32.11055276381909
2860,0.04149107300678627,-0.018462451222157214,1.00470090958436,0.0,0.0,11.306532663316737,28.0,3.0,6.0,28.5,101.325,walk,2.5150753768844223,0.3592964824120603,32.336683417085425
2880,0.043943993943073,-0.018910942518273348,1.0051134961564232,0.0,0.0,11.306532663316737,28.0,3.0,6.0,28.5,101.325,walk,2.5326633165829144,0.36180904522613067,32.56281407035176
